File Name,Character Count
00001.txt,1275
00002.txt,3655
00003.txt,3003
00004.txt,3987
00005.txt,4953
00006.txt,6304
00007.txt,10365
00008.txt,5357
00009.txt,9244
00010.txt,9150
00011.txt,4856
00012.txt,5137
00013.txt,7258
00014.txt,6560
00015.txt,5725
00016.txt,7949
00017.txt,6794
00018.txt,7606
00019.txt,7346
00020.txt,6139
00021.txt,6302
00022.txt,6750
00023.txt,7448
00024.txt,7238
00025.txt,7401
00026.txt,6840
00027.txt,4711
00028.txt,6554
00029.txt,8090
00030.txt,4552
00031.txt,7509
00032.txt,6723
00033.txt,4892
00034.txt,7148
00035.txt,5386
00036.txt,6577
00037.txt,13426
00038.txt,8016
00039.txt,11897
00040.txt,9551
00041.txt,11732
00042.txt,9332
00043.txt,11535
00044.txt,7151
00045.txt,7703
00046.txt,6125
00047.txt,5425
00048.txt,11490
00049.txt,8317
00050.txt,6309
00051.txt,3345
00052.txt,10865
00053.txt,3783
00054.txt,7654
00055.txt,9142
00056.txt,6591
00057.txt,7145
00058.txt,10719
00059.txt,6119
00060.txt,8980
00061.txt,8708
00062.txt,9150
00063.txt,6132
00064.txt,7573
00065.txt,7800
00066.txt,9310
00067.txt,10354
00068.txt,10808
00069.txt,8563
00070.txt,11240
00071.txt,10984
00072.txt,8187
00073.txt,14600
00074.txt,6829
00075.txt,10907
00076.txt,16037
00077.txt,8370
00078.txt,11920
00079.txt,7195
00080.txt,10571
00081.txt,9635
00082.txt,11762
00083.txt,9666
00084.txt,11410
00085.txt,11423
00086.txt,13699
00087.txt,12875
00088.txt,11975
00089.txt,9692
00090.txt,17438
00091.txt,14225
00092.txt,12225
00093.txt,9436
00094.txt,7890
00095.txt,18771
00096.txt,14500
00097.txt,10693
00098.txt,9992
00099.txt,16598
00100.txt,21696
00101.txt,17616
00102.txt,8739
00103.txt,8569
00104.txt,10680
00105.txt,15206
00106.txt,12088
00107.txt,9724
00108.txt,14364
00109.txt,8113
00110.txt,11056
00111.txt,9810
00112.txt,9168
00113.txt,9575
00114.txt,8318
00115.txt,8975
00116.txt,12409
00117.txt,11015
00118.txt,10020
00119.txt,8279
00120.txt,13611
00121.txt,11617
00122.txt,11374
00123.txt,7303
00124.txt,11992
00125.txt,17330
00126.txt,12763
00127.txt,9373
00128.txt,10945
00129.txt,14634
00130.txt,12667
00131.txt,20714
00132.txt,11004
00133.txt,13199
00134.txt,10136
00135.txt,13653
00136.txt,19809
00137.txt,13897
00138.txt,15852
00139.txt,13826
00140.txt,11902
00141.txt,15484
00142.txt,10787
00143.txt,8508
00144.txt,9275
00145.txt,11440
00146.txt,10753
00147.txt,10093
00148.txt,12836
00149.txt,14131
00150.txt,11046
00151.txt,12787
00152.txt,18314
00153.txt,13905
00154.txt,12542
00155.txt,12867
00156.txt,15063
00157.txt,13390
00158.txt,14036
00159.txt,10951
00160.txt,15781
00161.txt,8783
00162.txt,4384
00163.txt,11030
00164.txt,10476
00165.txt,18102
00166.txt,18187
00167.txt,16197
00168.txt,11264
00169.txt,9980
00170.txt,13111
00171.txt,8808
00172.txt,13407
00173.txt,10094
00174.txt,10861
00175.txt,11203
00176.txt,14068
00177.txt,7566
00178.txt,10876
00179.txt,15268
00180.txt,13134
00181.txt,12293
00182.txt,9766
00183.txt,11432
00184.txt,14454
00185.txt,12251
00186.txt,10721
00187.txt,13065
00188.txt,12910
00189.txt,13997
00190.txt,10390
00191.txt,12300
00192.txt,9010
00193.txt,5554
00194.txt,10748
00195.txt,9206
00196.txt,9571
00197.txt,7529
00198.txt,7686
00199.txt,11053
00200.txt,8986
00201.txt,11141
00202.txt,11551
00203.txt,12474
00204.txt,11761
00205.txt,11706
00206.txt,10868
00207.txt,13328
00208.txt,9244
00209.txt,9899
00210.txt,8774
00211.txt,9815
00212.txt,8942
00213.txt,10630
00214.txt,13219
00215.txt,11064
00216.txt,9081
00217.txt,11160
00218.txt,9076
00219.txt,10978
00220.txt,8451
00221.txt,7514
00222.txt,8878
00223.txt,9634
00224.txt,11260
00225.txt,10119
00226.txt,9566
00227.txt,11944
00228.txt,11851
00229.txt,10488
00230.txt,10471
00231.txt,6075
00232.txt,9257
00233.txt,12155
00234.txt,6043
00235.txt,10284
00236.txt,8014
00237.txt,7053
00238.txt,7512
00239.txt,9140
00240.txt,7195
00241.txt,12041
00242.txt,17853
00243.txt,10869
00244.txt,6805
00245.txt,7446
00246.txt,9575
00247.txt,5180
00248.txt,7824
00249.txt,5413
00250.txt,5553
00251.txt,8933
00252.txt,10182
00253.txt,7810
00254.txt,8647
00255.txt,7359
00256.txt,10098
00257.txt,6516
00258.txt,8763
00259.txt,7670
00260.txt,8947
00261.txt,5774
00262.txt,9169
00263.txt,11270
00264.txt,7495
00265.txt,17299
00266.txt,8489
00267.txt,18725
00268.txt,12194
00269.txt,931
00270.txt,6223
00271.txt,5232
00272.txt,15058
00273.txt,8725
00274.txt,9512
00275.txt,11626
00276.txt,11842
00277.txt,7284
00278.txt,12133
00279.txt,14577
00280.txt,14782
00281.txt,9159
00282.txt,13796
00283.txt,14972
00284.txt,10381
00285.txt,18332
00286.txt,13869
00287.txt,14126
00288.txt,14384
00289.txt,35959
00290.txt,18493
00291.txt,13054
00292.txt,10816
00293.txt,13158
00294.txt,14302
00295.txt,9916
00296.txt,15264
00297.txt,11280
00298.txt,9036
00299.txt,34833
00300.txt,11636
00301.txt,13104
00302.txt,10043
00303.txt,15983
00304.txt,16843
00305.txt,14354
00306.txt,23634
00307.txt,1643
00308.txt,9554
00309.txt,10403
00310.txt,8190
00311.txt,7779
00312.txt,10299
00313.txt,16444
00314.txt,13420
00315.txt,8969
00316.txt,18349
00317.txt,12100
00318.txt,11234
00319.txt,14314
00320.txt,10818
00321.txt,10485
00322.txt,12557
00323.txt,9739
00324.txt,10073
00325.txt,8145
00326.txt,12394
00327.txt,11599
00328.txt,12462
00329.txt,9965
00330.txt,11876
00331.txt,20169
00332.txt,14026
00333.txt,10342
00334.txt,14161
00335.txt,11016
00336.txt,12075
00337.txt,10577
00338.txt,8261
00339.txt,11552
00340.txt,10452
00341.txt,11340
00342.txt,8632
00343.txt,9093
00344.txt,11723
00345.txt,11130
00346.txt,13948
00347.txt,19337
00348.txt,10199
00349.txt,10985
00350.txt,10550
00351.txt,9721
00352.txt,10398
00353.txt,12495
00354.txt,10244
00355.txt,9887
00356.txt,10232
00357.txt,9205
00358.txt,13566
00359.txt,10228
00360.txt,12529
00361.txt,10341
00362.txt,6610
00363.txt,12421
00364.txt,17283
00365.txt,7567
00366.txt,16828
00367.txt,14630
00368.txt,8493
00369.txt,13518
00370.txt,9607
00371.txt,9198
00372.txt,20992
00373.txt,12218
00374.txt,12873
00375.txt,9656
00376.txt,9267
00377.txt,12531
00378.txt,13676
00379.txt,11200
00380.txt,12434
00381.txt,9742
00382.txt,15613
00383.txt,12218
00384.txt,16332
00385.txt,14977
00386.txt,9199
00387.txt,14695
00388.txt,9077
00389.txt,4581
00390.txt,34281
00391.txt,14581
00392.txt,10353
00393.txt,15674
00394.txt,6549
00395.txt,17630
00396.txt,7074
00397.txt,10950
00398.txt,25670
00399.txt,10899
00400.txt,10068
00401.txt,8160
00402.txt,13501
00403.txt,9338
00404.txt,10794
00405.txt,11879
00406.txt,11885
00407.txt,10023
00408.txt,7141
00409.txt,9824
00410.txt,14808
00411.txt,11624
00412.txt,12501
00413.txt,9464
00414.txt,17464
00415.txt,16715
00416.txt,15221
00417.txt,9824
00418.txt,10674
00419.txt,18776
00420.txt,15678
00421.txt,12459
00422.txt,15037
00423.txt,12935
00424.txt,15193
00425.txt,13402
00426.txt,14209
00427.txt,42325
00428.txt,14064
00429.txt,12075
00430.txt,14169
00431.txt,5254
00432.txt,9400
00433.txt,10927
00434.txt,38279
00435.txt,19253
00436.txt,11046
00437.txt,13693
00438.txt,16362
00439.txt,10988
00440.txt,11921
00441.txt,12437
00442.txt,16306
00443.txt,49775
00444.txt,9300
00445.txt,10041
00446.txt,7791
00447.txt,13086
00448.txt,16160
00449.txt,6132
00450.txt,8070
00451.txt,12586
00452.txt,10731
00453.txt,7262
00454.txt,10219
00455.txt,11722
00456.txt,7818
00457.txt,11420
00458.txt,13037
00459.txt,11561
00460.txt,16030
00461.txt,7925
00462.txt,11220
00463.txt,12007
00464.txt,9292
00465.txt,10628
00466.txt,16093
00467.txt,10313
00468.txt,10692
00469.txt,9859
00470.txt,11028
00471.txt,12175
00472.txt,11907
00473.txt,47487
00474.txt,12545
00475.txt,13260
00476.txt,10429
00477.txt,11189
00478.txt,21584
00479.txt,13153
00480.txt,12733
00481.txt,20193
00482.txt,13166
00483.txt,10584
00484.txt,15610
00485.txt,17557
00486.txt,30119
00487.txt,11038
00488.txt,10066
00489.txt,13683
00490.txt,16166
00491.txt,10637
00492.txt,15533
00493.txt,14182
00494.txt,12041
00495.txt,12464
00496.txt,12176
00497.txt,34442
00498.txt,18953
00499.txt,14571
00500.txt,11021
00501.txt,11222
00502.txt,12598
00503.txt,14182
00504.txt,13173
00505.txt,22814
00506.txt,17798
00507.txt,13434
00508.txt,16200
00509.txt,13979
00510.txt,12462
00511.txt,21468
00512.txt,11357
00513.txt,11181
00514.txt,16520
00515.txt,19537
00516.txt,18351
00517.txt,9380
00518.txt,20166
00519.txt,9747
00520.txt,11842
00521.txt,27275
00522.txt,22858
00523.txt,10549
00524.txt,12991
00525.txt,12286
00526.txt,11522
00527.txt,9095
00528.txt,9336
00529.txt,9220
00530.txt,11711
00531.txt,13570
00532.txt,19436
00533.txt,11376
00534.txt,12637
00535.txt,7466
00536.txt,13564
00537.txt,17068
00538.txt,10264
00539.txt,13936
00540.txt,11078
00541.txt,14915
00542.txt,10930
00543.txt,12261
00544.txt,9483
00545.txt,10480
00546.txt,12265
00547.txt,13144
00548.txt,13326
00549.txt,10983
00550.txt,10207
00551.txt,16997
00552.txt,20577
00553.txt,14388
00554.txt,8200
00555.txt,10631
00556.txt,31698
00557.txt,13802
00558.txt,16632
00559.txt,14697
00560.txt,11279
00561.txt,15699
00562.txt,18706
00563.txt,13306
00564.txt,10279
00565.txt,20023
00566.txt,14919
00567.txt,9171
00568.txt,15553
00569.txt,13800
00570.txt,13270
00571.txt,16090
00572.txt,8536
00573.txt,14058
00574.txt,15603
00575.txt,11941
00576.txt,11917
00577.txt,16233
00578.txt,10276
00579.txt,11684
00580.txt,24111
00581.txt,12002
00582.txt,14369
00583.txt,18108
00584.txt,10135
00585.txt,10373
00586.txt,10589
00587.txt,8575
00588.txt,8309
00589.txt,9991
00590.txt,13368
00591.txt,9141
00592.txt,12235
00593.txt,14779
00594.txt,11082
00595.txt,9404
00596.txt,6382
00597.txt,11984
00598.txt,8185
00599.txt,13242
00600.txt,18616
00601.txt,11130
00602.txt,10540
00603.txt,10441
00604.txt,8925
00605.txt,14519
00606.txt,6704
00607.txt,10261
00608.txt,7860
00609.txt,7975
00610.txt,10681
00611.txt,12343
00612.txt,28127
00613.txt,9556
00614.txt,16848
00615.txt,24475
00616.txt,36894
00617.txt,8743
00618.txt,10228
00619.txt,11087
00620.txt,8028
00621.txt,14617
00622.txt,11495
00623.txt,374
00624.txt,9654
00625.txt,12121
00626.txt,14926
00627.txt,12113
00628.txt,11965
00629.txt,16224
00630.txt,15860
00631.txt,7600
00632.txt,13496
00633.txt,10674
00634.txt,12394
00635.txt,13182
00636.txt,14012
00637.txt,9405
00638.txt,16576
00639.txt,12446
00640.txt,15304
00641.txt,12698
00642.txt,14402
00643.txt,17832
00644.txt,11513
00645.txt,7157
00646.txt,11522
00647.txt,10856
00648.txt,11108
00649.txt,9763
00650.txt,10673
00651.txt,9125
00652.txt,9883
00653.txt,10363
00654.txt,10142
00655.txt,10631
00656.txt,7544
00657.txt,10460
00658.txt,8480
00659.txt,11393
00660.txt,12778
00661.txt,10708
00662.txt,7739
00663.txt,7208
00664.txt,10746
00665.txt,7587
00666.txt,7814
00667.txt,11418
00668.txt,9424
00669.txt,8502
00670.txt,17226
00671.txt,13124
00672.txt,18433
00673.txt,9573
00674.txt,21408
00675.txt,11304
00676.txt,49071
00677.txt,49595
00678.txt,25850
00679.txt,3897
00680.txt,10295
00681.txt,9043
00682.txt,8660
00683.txt,10901
00684.txt,15172
00685.txt,10014
00686.txt,11456
00687.txt,10686
00688.txt,6840
00689.txt,8402
00690.txt,12201
00691.txt,9363
00692.txt,10446
00693.txt,14307
00694.txt,19955
00695.txt,10199
00696.txt,9379
00697.txt,11372
00698.txt,11484
00699.txt,15155
00700.txt,14649
00701.txt,6987
00702.txt,8250
00703.txt,9630
00704.txt,11929
00705.txt,11695
00706.txt,15518
00707.txt,19576
00708.txt,5425
00709.txt,16512
00710.txt,12269
00711.txt,13008
00712.txt,11574
00713.txt,12046
00714.txt,13579
00715.txt,15247
